iter	Passed	Remaining
548	284	233
549	284	232
550	284	232
551	285	231
552	285	231
553	286	230
554	286	229
555	286	229
556	287	228
557	287	227
558	288	227
559	288	226
560	289	226
561	289	225
562	289	225
563	290	224
564	290	223
565	290	223
566	291	222
567	291	221
568	292	221
569	292	220
570	293	220
571	293	219
572	294	219
573	294	218
574	294	217
575	295	217
576	295	216
577	296	216
578	296	215
579	296	214
580	297	214
581	297	213
582	297	213
583	298	212
584	298	211
585	299	211
586	299	210
587	299	210
588	300	209
589	300	208
590	300	208
591	301	207
592	301	207
593	302	206
594	302	205
595	303	205
596	303	204
597	303	204
598	304	203
599	304	203
600	305	202
601	305	202
602	305	201
603	306	200
604	306	200
605	307	199
606	307	199
607	307	198
608	308	197
609	308	197
610	309	196
611	309	196
612	309	195
613	310	195
614	310	194
615	311	193
616	311	193
617	311	192
618	312	192
619	312	191
620	313	191
621	313	190
622	313	189
623	314	189
624	315	189
625	315	188
626	316	188
627	316	187
628	316	186
629	317	186
630	317	185
631	317	185
632	318	184
633	318	183
634	318	183
635	319	182
636	319	182
637	320	181
638	320	181
639	320	180
640	321	179
641	321	179
642	321	178
643	322	178
644	322	177
645	322	176
646	323	176
647	323	175
648	324	175
649	324	174
650	325	174
651	325	173
652	325	173
653	326	172
654	326	171
655	326	171
656	327	170
657	327	170
658	327	169
659	328	169
660	328	168
661	328	167
662	329	167
663	329	166
664	329	166
665	330	165
666	330	165
667	331	164
668	331	164
669	331	163
670	332	162
671	332	162
672	333	161
673	333	161
674	333	160
675	334	160
676	334	159
677	335	159
678	335	158
679	335	158
680	336	157
681	336	156
682	336	156
683	337	155
684	337	155
685	338	154
686	338	154
687	339	153
688	339	153
689	339	152
690	340	152
691	340	151
692	341	151
693	341	150
694	342	150
695	342	149
696	343	149
697	343	148
698	343	148
699	344	147
700	344	146
701	344	146
702	345	145
703	345	145
704	346	144
705	346	144
706	347	143
707	347	143
708	347	142
709	348	142
710	348	141
711	349	141
712	349	140
713	349	140
714	350	139
715	350	139
716	350	138
717	351	137
718	351	137
719	352	136
720	352	136
721	353	135
722	353	135
723	353	134
724	353	134
725	354	133
726	354	133
727	355	132
728	355	132
729	356	131
730	356	131
731	356	130
732	357	130
733	357	129
734	357	129
735	358	128
736	358	128
737	359	127
738	359	126
739	359	126
740	360	125
741	360	125
742	361	124
743	361	124
744	362	123
745	362	123
746	362	122
747	363	122
748	363	121
749	363	121
750	364	120
751	364	120
752	365	119
753	365	119
754	365	118
755	366	118
756	366	117
757	367	117
758	367	116
759	367	116
760	368	115
761	368	115
762	368	114
763	369	114
764	369	113
765	369	112
766	370	112
767	370	111
768	370	111
769	371	110
770	371	110
771	371	109
772	372	109
773	372	108
774	372	108
775	373	107
776	373	107
777	373	106
778	374	106
779	374	105
780	375	105
781	375	104
782	375	104
783	375	103
784	376	103
785	376	102
786	377	102
787	377	101
788	377	101
789	378	100
790	378	100
791	379	99
792	379	99
793	379	98
794	380	98
795	380	97
796	381	97
797	381	96
798	381	96
799	382	95
800	382	95
801	382	94
802	383	94
803	383	93
804	383	92
805	384	92
806	384	91
807	384	91
808	385	90
809	385	90
810	386	89
811	386	89
812	386	88
813	387	88
814	387	87
815	388	87
816	388	87
817	388	86
818	389	86
819	389	85
820	390	85
821	390	84
822	390	84
823	391	83
824	391	83
825	391	82
826	392	82
827	392	81
828	392	81
829	393	80
830	393	80
831	393	79
832	394	79
833	394	78
834	395	78
835	395	77
836	395	77
837	396	76
838	396	76
839	396	75
840	397	75
841	397	74
842	398	74
843	398	73
844	398	73
845	399	72
846	399	72
847	399	71
848	400	71
849	400	70
850	401	70
851	401	69
852	401	69
853	402	68
854	402	68
855	402	67
856	403	67
857	403	66
858	404	66
859	404	65
860	404	65
861	404	64
862	405	64
863	406	63
864	406	63
865	406	62
866	407	62
867	407	62
868	409	61
869	409	61
870	409	60
871	410	60
872	410	59
873	410	59
874	411	58
875	411	58
876	411	57
877	412	57
878	412	56
879	413	56
880	413	55
881	413	55
882	414	54
883	414	54
884	414	53
885	415	53
886	415	52
887	416	52
888	416	51
889	416	51
890	417	51
891	417	50
892	417	50
893	418	49
894	418	49
895	419	48
896	419	48
897	419	47
898	420	47
899	420	46
900	421	46
901	421	45
902	421	45
903	422	44
904	422	44
905	423	43
906	423	43
907	423	42
908	424	42
909	424	41
910	424	41
911	425	41
912	425	40
913	425	40
914	426	39
915	426	39
916	427	38
917	427	38
918	427	37
919	428	37
920	428	36
921	428	36
922	429	35
923	429	35
924	430	34
925	430	34
926	430	33
927	431	33
928	431	32
929	431	32
930	432	32
931	432	31
932	433	31
933	433	30
934	433	30
935	434	29
936	434	29
937	435	28
938	435	28
939	435	27
940	436	27
941	436	26
942	437	26
943	437	25
944	437	25
945	438	25
946	438	24
947	439	24
948	439	23
949	439	23
950	440	22
951	440	22
952	441	21
953	441	21
954	442	20
955	442	20
956	442	19
957	443	19
958	443	18
959	444	18
960	444	18
961	444	17
962	445	17
963	445	16
964	445	16
965	446	15
966	446	15
967	447	14
968	447	14
969	447	13
970	448	13
971	448	12
972	449	12
973	449	12
974	449	11
975	450	11
976	450	10
977	451	10
978	451	9
979	452	9
980	452	8
981	452	8
982	453	7
983	453	7
984	454	6
985	454	6
986	455	5
987	455	5
988	455	5
989	456	4
990	456	4
991	457	3
992	457	3
993	457	2
994	458	2
995	458	1
996	458	1
997	459	0
998	459	0
999	460	0
